0.84083,-2.9597,1.1373,0.82542,-0.030557,-0.89373,-1.3142,-1.7246,-0.44491,-0.55321,-0.30031,-0.16235,-0.74508,6
-0.74552,-2.773,0.63785,0.47867,0.46144,0.14884,-0.46835,-0.77822,0.22517,-0.27677,-0.51161,0.19745,-0.29323,6
-1.6548,-2.7622,0.83138,0.4809,0.48808,0.13078,-0.42216,-0.90986,-0.19831,-0.17679,0.12008,0.47635,-0.25057,6
-1.5428,-2.9267,0.60946,-0.076652,-0.046727,-0.31585,-0.27551,-0.78302,-0.63645,0.16512,1.1387,0.41069,-0.6038,6
-3.4054,-2.715,0.49647,0.10325,0.3624,0.13334,0.15134,-0.049157,0.052432,0.15033,0.30891,0.051021,-0.32231,6
-5.4337,-2.4883,0.79961,0.41608,0.6523,0.38785,0.38946,0.16748,0.3044,0.47487,0.68276,0.31122,-0.19366,6
-4.1063,-2.6928,0.83699,0.23698,0.43145,0.014383,-0.22966,-0.60607,-0.22419,0.50719,1.3887,0.96742,-0.14812,6
-4.2651,-2.7074,0.5786,-0.0065922,0.18058,-0.056133,0.18811,-0.099323,-0.092181,0.54984,1.3268,0.64184,0.12918,6
-4.3101,-2.5538,0.67128,0.20008,0.41656,0.11621,0.043057,-0.22645,-0.043156,0.28935,0.70474,0.42495,-0.17305,6
-4.7613,-2.5452,0.70897,0.30884,0.55472,0.38126,0.30073,0.047941,0.14585,0.11303,0.14033,0.13806,-0.21415,6
-3.6952,-2.6936,0.55661,0.13218,0.39138,0.092634,0.034452,-0.19505,0.009102,0.34207,0.74588,0.42957,-0.18805,6
-3.3607,-3.5081,0.7167,-0.73384,-0.2936,-0.018356,-0.017677,0.41477,-0.40232,0.18767,0.77912,0.60679,-0.00047654,6
-1.5898,-4.8822,0.082635,-1.9242,-0.65316,-0.10374,-0.086013,1.2051,-0.29414,0.28061,0.80803,0.38949,0.34777,6
-0.99537,-3.8024,0.62772,-0.83149,0.5742,0.18054,0.17708,0.093754,-0.29015,0.32139,0.11224,0.77991,0.17203,6
0.36924,-2.6067,1.9749,-0.32271,-0.24001,-0.64862,-0.73737,-1.6042,-0.35367,-0.35298,-0.081144,0.52437,-0.30503,6
3.4853,-0.48201,0.76893,-1.4516,-1.5545,-1.6964,-0.72872,-0.95932,0.71592,-0.10865,-0.14982,-0.61831,0.22872,6
4.2901,-1.0808,0.059777,-2.0189,-1.5,-1.6386,-1.2641,-0.18863,0.62364,0.21464,-0.46598,-0.95123,0.20067,6
4.6636,-1.6179,-0.88633,-2.7093,-2.4948,-2.1226,-1.4865,-0.32121,0.38433,-0.75546,-0.94628,-1.4129,-0.12497,6
4.7314,-0.89959,-1.1105,-2.47,-2.0977,-2.1282,-0.29839,0.086159,0.77521,-0.89209,-0.82624,-1.0585,0.052134,6
4.5847,-1.0786,-1.2178,-3.0297,-1.8175,-1.7573,-0.082587,0.26467,0.71225,-0.83352,-0.82271,-1.2045,0.009954,6
4.3109,-0.9087,-0.78909,-3.2134,-1.9699,-1.8037,0.31521,0.23294,0.64159,-1.2177,-0.47564,-1.0395,0.11739,6
4.12,-1.4042,-1.2057,-2.9846,-1.6222,-1.6002,0.34489,0.46575,0.36085,-0.62544,-0.64253,-0.85443,0.78123,6
3.9035,-2.4902,-1.0921,-3.2073,-1.847,-1.2787,-0.32266,0.51818,-0.036067,-0.65193,-1.1421,-0.81431,0.53743,6
3.6063,-2.5079,-1.1073,-3.5448,-2.0798,-1.2003,-0.044714,-0.01101,-0.21419,-0.5269,-1.2099,-0.94742,0.4774,6
3.374,-2.4785,-0.86477,-3.2357,-1.5577,-0.88102,0.37981,0.6101,-0.2797,-0.38991,-0.58838,-0.87076,0.60827,6
2.5503,-2.8186,-0.84736,-3.3182,-1.5206,-1.1451,0.41055,-0.08705,-0.36725,-0.51547,-0.56788,-1.0087,0.51784,6
1.5827,-2.9267,-0.65988,-3.1736,-1.1545,-1.2612,0.53597,0.0098602,-0.41471,-0.1213,0.29994,-1.5467,0.17952,6
0.57022,-3.4303,-1.0651,-2.1546,-0.41234,-1.0149,-0.05772,0.25899,0.42376,0.06818,-0.75902,-0.77105,0.22192,6
1.407,-3.8362,-1.1864,-3.2084,-1.034,-1.3085,0.67078,0.89762,0.69236,0.19453,-0.05618,-1.344,0.63156,6
1.5338,-3.593,-1.1261,-2.9465,-1.367,-1.792,0.60106,1.0662,0.85664,-0.1758,-0.10278,-1.3515,0.82204,6
-0.67708,-4.6374,1.5737,-0.5116,0.52349,-0.044481,0.80203,0.17813,0.27472,0.40707,-0.012484,-0.10488,0.11383,7
-0.25067,-4.8,1.4929,-0.59584,0.71212,-0.033304,0.41384,0.22193,0.20098,0.25929,0.24369,-0.066993,0.18725,7
0.080151,-7.8927,1.4051,0.17342,0.49167,0.44485,1.0393,0.49374,0.75188,0.1581,0.40534,0.69979,0.26933,7
0.89775,-7.1165,1.981,-0.92409,1.4142,-0.18855,0.55776,0.68627,0.054704,0.2038,0.12823,0.39969,0.69044,7
1.4325,-7.1697,1.8504,-1.0641,1.0457,-0.20948,0.23026,0.048678,0.086676,0.20161,0.13597,-0.21795,0.30625,7
2.8057,-9.816,0.75583,-1.3652,0.80543,0.057742,0.81133,-0.090579,0.48782,0.096625,0.5667,-0.40622,-0.095279,7
2.7619,-9.1901,0.62202,-0.36144,0.66815,-0.23481,0.4668,0.66624,0.41257,-0.0075676,0.21148,-0.12044,0.259,7
3.5565,-7.5823,1.214,-0.23645,0.68781,-0.10166,0.76548,0.29129,0.7079,0.047133,0.219,-0.1375,0.025703,7
3.3841,-4.5791,1.4491,-0.65095,1.0118,-0.020718,0.65351,0.79399,0.96376,0.37967,0.14839,0.38044,0.46792,7
4.3594,-0.31126,1.2989,-0.48683,-0.18469,-1.0555,-0.98219,-0.6618,0.57977,0.054393,-0.2501,-0.057437,0.61985,7
5.7702,-0.86612,0.45084,-1.4675,-0.49159,-2.0469,-1.9237,-1.015,1.0726,0.4106,-0.62739,-0.46284,-0.0027623,7
6.1306,-1.0929,-0.81978,-2.1545,-1.4066,-2.1085,-1.6526,-0.97381,0.25558,0.46023,-1.0816,-1.3857,-0.12552,7
6.0861,-1.1669,0.00086753,-2.1414,-2.096,-1.2888,-1.2158,-0.75431,0.40768,0.44123,-0.9092,-1.4542,0.29481,7
5.9071,-0.65284,0.04993,-2.2761,-1.5689,-1.4763,-0.85247,-0.98751,0.23644,0.62317,-0.8008,-1.3052,0.10063,7
5.5819,-0.034,0.36462,-2.2717,-0.98542,-1.4856,-1.0343,-1.1303,0.21465,0.76455,-0.34175,-1.3028,0.1307,7
3.9873,-0.50483,1.651,0.16816,-0.42253,-1.3012,-1.1301,-1.7383,0.91201,0.14495,-0.23127,-0.49935,-0.083319,7
1.9796,-1.9055,1.6579,0.59606,-0.79482,-0.72587,-0.21881,-1.1689,0.67935,-0.45939,-0.28678,-0.47248,-0.031413,7
1.7202,-2.2753,1.1171,-0.052119,-0.59395,-0.51634,-0.18298,-1.4953,-0.28367,-0.48029,0.44889,0.082204,-0.57753,7
1.774,-2.9396,0.87531,0.5665,0.33807,-0.074798,-1.1417,-2.1523,-0.58801,-0.93631,-0.26402,0.61246,-0.78021,7
2.1334,-2.2564,1.1539,0.39599,0.012666,-0.28843,-0.75673,-2.0249,-0.23015,-0.53091,-0.15134,0.11944,-0.23197,7
4.2432,-0.5973,0.1839,-0.81339,-1.1431,-1.4105,-0.50095,-1.7568,0.33361,-0.057875,0.18392,-0.67034,-0.2576,7
6.2951,-1.0176,-1.2846,-1.3271,-1.3058,-2.059,-0.85866,-0.11726,0.81138,-0.062763,-0.64983,-0.96696,0.014824,7
6.7844,-2.2076,-1.7497,-1.2046,-1.9428,-1.6892,-0.52312,0.585,0.059125,-0.062713,-0.57418,-1.3025,-0.60823,7
7.1499,-2.777,-2.0715,-1.568,-1.4823,-0.88713,0.52131,0.29834,-0.38744,-0.17744,-0.49837,-1.4587,-0.38264,7
7.1806,-2.2863,-2.8048,-1.8237,-2.2104,-0.53323,0.25128,-0.62943,-0.51242,-0.46844,-0.75083,-1.5176,-0.45939,7
7.1455,-2.2472,-2.7229,-1.8734,-2.3039,-0.33742,0.25871,-0.8155,-0.5177,-0.32533,-0.99149,-1.4813,-0.47813,7
7.1105,-2.2571,-2.561,-2.1275,-1.9906,-0.62464,0.48175,-1.0307,-0.53491,-0.44864,-0.96765,-1.6359,-0.22559,7
7.0641,-2.425,-2.4147,-2.4611,-1.8146,-0.75993,0.46373,-1.0564,-0.42361,-0.69953,-1.0494,-1.6806,-0.20184,7
7.0568,-2.121,-2.4706,-1.9391,-1.7201,-0.43332,0.78656,-0.80601,-0.33495,-0.44065,-0.87485,-1.5178,-0.0092891,7
7.0601,-2.474,-2.6594,-2.1802,-1.9013,-0.47587,0.40199,-0.98037,-0.43077,-0.73006,-1.062,-1.6358,-0.2166,7
7.022,-2.082,-2.6541,-2.3251,-2.0671,-0.49636,0.54225,-1.1842,-0.47967,-0.36416,-1.2726,-1.6335,-0.13741,7
7.0727,-2.3138,-2.764,-2.2942,-1.9519,-0.62159,0.32817,-0.81592,-0.61891,-0.35771,-1.3476,-1.393,-0.39941,7
7.0798,-2.5153,-2.7261,-2.405,-2.117,-0.49222,0.2617,-1.0091,-0.56193,-0.41573,-1.1769,-1.7171,-0.24515,7
7.0883,-2.3404,-2.1661,-2.2487,-1.8586,-0.034031,0.45304,-0.93738,-0.166,-0.0046898,-0.99119,-1.4673,-0.056137,7
7.0678,-2.4354,-2.5533,-2.2307,-2.0958,-0.27959,0.32825,-1.032,-0.33846,-0.28941,-1.1189,-1.6442,-0.38685,7
7.0266,-2.5312,-2.3923,-2.2761,-1.8333,-0.59097,0.17757,-0.90786,-0.35676,-0.167,-1.0622,-1.8126,-0.37616,7
6.7462,-2.1406,-2.5662,-2.89,-2.0016,-0.43224,-0.019429,-1.174,-0.91413,-0.34327,-1.2382,-1.9083,-0.30977,7
6.0741,-1.1996,-1.59,-3.6243,-1.2616,0.23895,0.68926,-1.4748,-1.082,0.017465,-0.8953,-1.1439,-0.13188,7
5.5651,-1.4538,-1.7626,-4.1158,-1.0307,-0.13371,0.30604,-1.4262,-1.4952,-0.20709,-0.92177,-1.3942,0.037078,7
4.8548,-1.6241,-2.109,-4.123,-0.020034,0.27414,0.041799,-1.37,-0.85443,-0.65374,-1.2899,-0.8503,-0.12472,7
3.8302,-1.6029,-0.66647,-2.8859,-0.68917,-0.83265,-0.40415,-1.5348,-0.60558,0.22134,-0.93121,-1.2119,0.24184,7
1.9067,-3.0711,-0.48744,-2.208,-1.0595,-0.70416,0.26864,-0.44753,0.23724,0.41676,0.0070251,-0.71804,0.58318,7
2.0177,-2.7646,0.27542,-1.0919,-1.4659,-1.188,0.072119,-0.91316,-0.61104,-0.72746,0.093581,-0.85084,0.60163,7
4.3257,-1.4192,0.86658,-1.3937,-1.7315,-1.7175,-0.79673,-1.3314,0.82421,-0.39866,0.1291,-0.50492,0.5255,7
4.5308,-2.0681,0.44977,-1.1844,-2.0446,-2.2795,-1.1427,-0.68473,0.91277,-0.53299,-0.48269,-0.85472,0.38372,7
4.6953,-1.97,0.48132,-1.2163,-1.8647,-2.5456,-1.0144,-0.33529,0.64488,-0.37993,-0.15155,-1.16,0.098102,7
4.4212,-1.9584,0.43188,-1.7316,-2.0269,-2.5391,-1.3674,-0.9457,0.55362,-0.99204,-0.12721,-1.1323,0.023313,7
3.5417,-2.2647,0.77225,-0.27686,-1.5564,-1.8607,-0.90343,-1.6355,0.37309,-0.62781,-0.36051,-0.79588,0.20806,7
1.5735,-2.7197,0.8295,0.31525,-0.31236,-0.4748,-0.9176,-1.4822,0.34886,-0.56433,-1.0372,-0.40644,-0.67186,7
1.384,-2.9563,0.6178,0.38262,0.082169,-0.131,-0.79331,-1.4847,-0.35012,-0.74664,-0.50691,0.13205,-0.53736,7
0.73862,-3.1517,0.53845,0.61701,0.95932,0.24903,-1.0217,-1.2616,-0.02714,-0.60178,-1.3611,-0.12463,-1.0996,7
0.99986,-2.8575,0.73732,0.38438,0.089531,-0.12106,-0.5697,-1.2159,-0.31636,-0.42709,-0.16213,0.038606,-0.76277,7
0.65516,-2.9608,0.77278,0.64941,0.75649,0.022033,-1.2856,-1.6875,-0.055581,-0.36738,-0.64978,0.34926,-1.0621,7
0.69075,-2.8309,0.5207,-0.32009,-0.69009,-0.89379,-0.6793,-1.1424,-0.0077248,-0.35443,-0.13634,-0.33804,-0.62883,7
3.8927,-2.1462,0.19345,-1.9956,-2.0713,-2.2365,-0.71569,-0.54168,0.86678,-0.36649,-0.46019,-1.2867,0.63676,7
5.0154,-1.5468,-0.3625,-2.2828,-2.0181,-2.2491,0.14241,0.28724,1.4212,-0.65651,-0.11834,-1.3964,0.35713,7
4.6922,-2.4103,-0.86317,-2.7288,-1.9408,-2.2315,0.57254,0.00097524,0.69004,-0.93912,-0.30377,-1.5396,-0.08242,7
4.4925,-2.4751,-0.45974,-3.0122,-2.1002,-2.0835,0.80607,0.20986,0.16093,-0.83892,-0.089903,-1.5008,0.22483,7
4.8111,-2.3659,-0.5269,-3.6883,-2.3331,-2.2513,0.69924,0.25638,-0.62737,-0.98659,-0.39267,-2.0843,0.32159,7
5.1088,-2.0853,-0.45036,-2.9996,-1.9634,-2.0951,0.70475,0.91911,-0.20739,-1.338,-0.38051,-1.4337,0.66816,7
5.2984,-2.1312,-0.90638,-2.9644,-1.4161,-2.1274,0.65553,1.2078,0.010406,-1.1647,-0.76471,-1.0715,0.70134,7
5.513,-2.1139,-1.2705,-3.2645,-0.96718,-2.1643,0.34326,1.117,0.28064,-0.96728,-1.107,-1.042,0.49582,7
5.5435,-2.5713,-1.2202,-2.963,-1.4139,-2.1336,0.24007,1.1114,0.14686,-1.1044,-1.2329,-1.1675,0.50266,7
5.472,-2.3168,-1.0589,-3.1126,-1.6854,-2.5917,0.52462,1.2299,-0.38639,-1.2497,-1.2599,-1.2446,0.79909,7
5.3488,-2.2752,-1.0105,-2.9841,-1.6901,-2.5241,0.90785,1.1745,-0.19491,-1.0337,-0.95267,-1.0452,0.92576,7
5.1503,-2.287,-0.35496,-2.6918,-2.051,-1.9471,1.1256,0.90793,0.092206,-0.98314,-0.75214,-1.0377,1.1722,7
4.784,-2.9001,-1.1217,-2.9036,-2.5127,-2.5465,0.99186,0.29877,-0.37051,-1.5046,-0.92031,-1.0154,0.58555,7
4.0753,-3.0819,-0.92452,-2.9993,-2.2642,-2.3216,0.44487,0.20198,0.07862,-1.7284,-0.60138,-0.99928,0.5978,7
3.8125,-2.936,-0.098559,-2.2805,-1.9918,-1.8455,0.59514,0.28591,0.43668,-1.2226,-0.68388,-0.30766,0.27705,7
3.7033,-2.8758,-0.206,-2.2556,-1.9268,-2.3651,-0.11897,-0.10102,0.010334,-1.2609,-0.47057,-0.78641,-0.16337,7
3.3092,-2.7058,-0.3814,-1.2067,-0.97762,-1.486,-0.67928,-0.58943,-0.21165,-0.62853,0.0039442,-0.58641,-0.66711,7
3.325,-2.7155,0.088116,-1.279,-1.4172,-1.7716,-0.45672,-0.60892,-0.19045,-1.1403,-0.50549,-0.82864,-0.60166,7
1.7229,-2.7234,0.29776,-0.18445,-0.55841,-0.59457,-0.12685,-0.67877,-0.13407,-0.72942,-0.6635,-0.66062,-0.49239,7
2.8346,-1.9236,-0.42678,-1.0682,-0.68064,-1.7889,-0.40783,-0.094111,0.59773,-0.29062,-0.41422,-0.64309,-0.25614,8
3.5355,-2.0593,-0.54846,-1.4907,-0.91172,-1.6257,-0.47986,0.35701,1.0518,-0.53835,-0.86028,-0.6222,0.077081,8
3.8585,-2.0459,-0.58922,-1.7151,-0.97066,-1.697,0.0075701,0.50646,0.97987,-0.76198,-1.0791,-0.61864,0.19882,8
3.8662,-2.0674,-0.83716,-1.6884,-0.80928,-1.6122,0.20119,0.49573,0.76596,-0.76685,-0.83343,-1.0622,0.17348,8
3.7533,-2.0909,-0.91823,-1.3987,-1.1165,-1.3731,0.13027,-0.098837,1.1936,-0.75567,-0.97483,-0.70031,0.11778,8
3.5665,-1.9778,-0.79187,-1.4014,-0.99721,-1.2753,0.18512,0.0814,1.0185,-0.68229,-0.76009,-0.61048,0.21857,8
3.1773,-2.0028,-0.54977,-1.1885,-0.86377,-1.3697,-0.36655,-0.18293,0.82014,-0.16375,-0.71218,-0.52229,0.30322,8
1.7485,-2.3307,0.67642,-0.25257,-0.86332,-0.98598,-0.32125,-0.52739,0.65829,-0.24999,-0.31402,-0.4705,0.27995,8
1.0983,-2.543,1.0911,0.6462,-0.10535,-0.36084,-0.86556,-1.5859,0.32388,-0.17399,-0.22018,0.072018,-0.53237,8
1.3546,-2.6517,1.2849,1.3068,-0.15045,-0.48435,-0.94233,-1.5255,0.07258,-0.24726,0.024346,-0.048695,-0.074383,8
1.492,-2.666,1.3714,1.4752,-0.18342,-0.77233,-1.1993,-1.5967,-0.078059,-0.30859,0.14609,-0.25941,-0.39904,8
1.7114,-2.2809,1.3528,0.46595,-0.66114,-0.88706,-0.71453,-1.1148,0.030323,-0.3449,-0.1141,-0.26873,-0.22848,8
2.09,-2.3546,1.163,0.38385,-0.69907,-0.78212,-1.0063,-1.62,0.64732,-0.039303,-0.27417,-0.31238,-0.26296,8
3.6862,-1.9219,-0.52911,-1.5577,-0.71723,-1.0826,-0.94962,0.035158,0.81515,-0.38229,-0.67317,-0.40824,0.093417,8
4.3183,-2.2444,-1.304,-1.8472,-1.212,-1.0671,-0.76054,0.24046,0.602,-0.95374,-1.2689,-0.33138,0.10028,8
4.497,-2.2575,-1.4983,-1.715,-0.72718,-0.94451,-0.29663,0.5565,0.4579,-0.90112,-1.2678,-0.35316,0.1649,8
3.5721,-2.2374,-0.074956,-1.2574,-1.471,-1.0596,-0.39468,1.0125,0.29137,-0.79736,-0.60298,-0.40512,0.084003,8
1.366,-2.3436,0.71154,-0.57634,-0.90171,-0.78641,-0.54606,-0.14616,0.25976,-0.39935,-0.38594,-0.16544,-0.1167,8
1.5101,-2.4291,1.0208,0.045079,-0.9102,-1.1163,-0.40505,-0.87397,0.16406,-0.28275,0.20606,-0.5129,-0.16778,8
1.5893,-2.4402,0.94351,-0.20575,-1.0211,-0.94059,-0.012237,-0.69934,-0.18947,-0.50807,0.49374,-0.29815,-0.41809,8
2.0239,-1.9233,1.0132,-0.44399,-1.4339,-1.6035,-0.50038,-0.82518,0.48996,-0.46812,0.11837,-0.20904,0.11503,8
2.3052,-2.4423,1.235,-0.63419,-1.8033,-1.1024,-0.25311,-0.18987,-0.52177,-0.13887,-0.017194,-0.29779,-0.086516,8
2.5547,-2.9222,1.3755,-0.30878,-1.7835,-0.979,-0.77033,0.038491,-0.51162,-0.19938,-0.26808,0.090323,-0.39354,8
2.5277,-2.95,1.8205,-0.36459,-1.5759,-0.51423,-0.98493,-0.2978,-0.35125,0.17175,-0.0127,0.012859,-0.1729,8
2.4963,-3.039,1.5989,0.22487,-1.6375,-1.0168,-1.2403,-0.21372,-0.43486,0.40401,-0.11948,-0.064257,0.095663,8
2.7033,-3.0634,1.8773,-0.39763,-2.1219,-1.0385,-0.95208,0.0402,-0.33708,-0.027922,-0.31208,-0.062251,0.40834,8
2.9972,-3.1878,1.718,-0.38909,-2.1938,-0.52062,-0.96422,-0.27225,-0.94905,0.26481,0.1375,-0.02429,-0.21285,8
3.034,-3.0529,1.326,-0.42561,-2.1093,-0.99027,-0.85072,0.26171,-0.26642,0.13477,-0.38105,-0.09434,0.19615,8
3.2791,-3.0626,1.5,-0.92002,-2.291,-0.92456,-0.63749,0.61858,-0.4564,0.094729,-0.48175,-0.27152,0.023053,8
3.5356,-2.9777,1.7816,-1.3406,-2.4918,-1.0386,-0.33078,0.8507,-0.46707,0.20644,-0.29847,-0.62041,-0.27039,8
3.6808,-3.0203,1.2121,-1.0756,-2.5636,-0.93584,0.012436,0.77203,-0.0035725,-0.083805,-0.4762,-0.74471,0.23054,8
3.5605,-3.0332,0.89702,-1.2903,-2.3895,-1.2283,0.4226,1.0839,-0.64379,-0.47809,-0.35641,-0.63751,-0.1842,8
3.7283,-3.2008,-0.030359,-1.6128,-1.7677,-0.93512,-0.16863,1.225,-0.11241,-0.70706,-0.77125,-0.64103,-0.043217,8
3.9717,-2.7603,-0.025901,-1.8578,-1.7771,-0.76715,0.15391,1.1463,-0.086403,-0.68658,-0.60014,-0.56424,0.05347,8
4.0775,-2.6616,-0.3514,-2.0917,-1.5913,-0.35077,0.20483,1.0015,0.013413,-0.96231,-0.61817,-0.53637,0.13571,8
4.3071,-2.7536,-0.32817,-2.4306,-1.6176,-0.17534,-0.13548,0.99204,0.24215,-1.034,-0.82202,-0.80384,0.54293,8
3.8203,-2.62,-0.21039,-3.2872,-1.2618,-0.065083,0.38801,0.3732,-0.33506,-0.28404,-0.62423,-1.5269,0.90257,8
3.5928,-2.7499,-0.48661,-3.2866,-0.9279,-0.13669,0.17721,0.44381,-0.060443,-0.36328,-0.45391,-1.1449,0.66454,8
3.5517,-3.1849,-1.1166,-3.3331,-1.0051,-0.10974,0.13453,0.34954,-0.19573,0.0073143,-0.88124,-1.103,0.83464,8
3.4182,-3.9075,-1.2374,-3.0132,-0.89377,0.16128,-0.12001,0.6013,0.62051,-0.31441,-1.1935,-0.77685,0.69959,8
2.6437,-3.4938,-1.1131,-2.7222,-0.79792,-0.71074,-0.64759,0.68695,-0.080789,-0.18275,-0.68836,-1.1154,0.6586,8
0.46677,-3.5811,-0.14866,-1.5404,-0.5717,-0.69737,0.96698,1.4331,0.028535,-0.47339,-0.61162,-1.7134,0.82764,8
2.5349,-3.9471,-0.88977,-1.8775,-2.0636,-1.9012,-0.47601,-0.53311,-0.33722,-0.95608,-0.26167,-0.99699,-0.32317,8
3.0085,-4.3383,-1.0345,-1.5795,-2.1562,-1.9986,0.014783,0.13644,-1.1226,-1.3627,-0.14836,-0.76036,-0.17137,8
2.9261,-3.9948,-0.76199,-1.3555,-1.3562,-2.0305,-0.25139,0.56386,-0.85657,-1.235,-0.43356,-1.0627,-0.26824,8
2.2833,-3.645,-0.46332,-1.0215,-1.5788,-1.601,-0.0055985,-0.58995,-0.68921,-1.2747,-0.082876,-0.68077,-0.079043,8
1.7442,-3.515,0.030749,-0.53552,-1.1197,-1.2922,-0.88763,-1.1809,-0.20081,-0.74224,-0.27545,-0.38347,-0.41383,8
2.0449,-3.5112,0.18633,-0.48479,-1.4694,-1.4309,-1.1292,-2.0882,-0.30028,-0.56398,-0.011441,-0.54007,-0.4227,8
1.8585,-3.2964,0.41863,-0.27183,-1.465,-1.2211,-0.70348,-1.6025,0.024266,-0.65201,-0.39337,-0.91788,-0.19038,8
1.8637,-3.6399,0.16276,-0.28327,-1.1473,-1.2977,-1.1701,-1.8308,-0.14886,-0.4937,-0.2668,-0.80625,-0.67377,8
2.0175,-3.4945,0.27462,-0.33757,-1.3972,-1.3534,-1.0193,-1.8078,-0.10633,-0.43972,-0.012685,-0.56784,-0.28525,8
1.9857,-3.4149,-0.18857,-1.2792,-1.6429,-1.3747,-0.20981,-0.78426,-0.69938,-1.2638,-0.30932,-0.79769,-0.068134,8
2.5093,-4.2467,-0.83935,-1.2698,-1.9213,-1.3467,-0.14829,-0.77308,-1.0776,-1.3098,-0.11024,-0.71561,-0.015262,8
2.6923,-4.4509,-1.2612,-1.4833,-2.015,-1.0645,0.10515,-0.41829,-1.5119,-0.97751,-0.33062,-1.0087,0.076146,8
2.9623,-4.6562,-1.1024,-1.8038,-1.9837,-1.0234,-0.11642,-0.71378,-1.2647,-0.42312,-0.45316,-1.0614,0.42168,8
3.0656,-4.6451,-0.74416,-1.6448,-2.6472,-0.92469,0.51121,-0.75884,-1.2215,-0.58169,-0.15134,-1.2522,0.704,8
2.8754,-4.2196,-1.0724,-1.171,-2.2369,-1.5191,0.58167,-0.49626,-0.82131,-1.0114,-0.3923,-1.047,0.71606,8
2.9014,-4.0512,-1.3507,-1.4586,-2.1938,-1.3977,0.85768,-0.55048,-0.72497,-0.91575,-0.13773,-0.80767,0.74011,8
2.9518,-4.803,-0.77009,-1.7592,-2.3365,-1.539,-0.0031976,-0.84404,-0.87915,-0.65623,0.11035,-0.92875,0.67775,8
3.0294,-4.2375,-0.8966,-1.4252,-2.2609,-1.4436,-0.073811,-1.087,-0.33117,-0.70691,0.21655,-0.97015,0.51578,8
3.001,-4.3745,-0.41232,-1.4514,-2.4989,-1.6547,0.0026075,-0.91339,-0.45918,-0.71352,0.3146,-0.80069,0.57244,8
2.8548,-4.3323,-0.64841,-1.9574,-2.7206,-2.339,-0.34552,-1.2445,-0.48293,-0.67092,0.38502,-0.4582,0.83951,8
2.8837,-3.8498,0.094808,-0.86741,-1.7601,-1.5209,-1.1795,-2.4844,-0.31732,-0.71102,0.77153,1.0245,0.92413,8
2.9934,-4.3953,-0.0044599,-0.95335,-2.1811,-1.5683,-0.93352,-2.9087,-0.83493,-0.83999,1.2901,1.032,1.04,8
3.0601,-3.6033,0.48318,-0.71283,-1.5516,-1.2975,-0.90267,-2.7187,-0.48261,-0.97517,0.57749,0.71974,0.79976,8
3.1133,-3.5171,0.40515,-0.98293,-1.7006,-1.2246,-0.65578,-2.6318,-0.44351,-1.0263,0.47727,0.65535,0.74564,8
3.0997,-3.68,0.15663,-1.301,-1.9261,-1.4276,-0.88757,-2.9347,-0.56404,-1.2669,0.22477,0.67982,0.62496,8
3.0396,-3.6716,0.35307,-0.75557,-1.0064,-1.0356,-1.2554,-2.9256,-0.5566,-1.3219,0.2588,1.2649,0.48337,8
2.9784,-3.9707,0.060347,-1.3209,-2.1115,-1.4581,-0.93751,-2.9219,-0.43905,-0.99908,0.68494,0.98478,0.60717,8
2.8072,-3.7193,0.2405,-0.82806,-1.6242,-1.0881,-0.78313,-2.5314,-0.024956,-0.83388,0.17251,0.69083,0.57453,8
2.6863,-3.7172,0.38413,-0.70967,-1.8767,-1.1167,-0.77149,-2.6894,-0.050934,-0.74744,0.21988,0.39892,0.32301,8
2.4414,-3.9033,0.015424,-0.89984,-1.7854,-1.2988,-1.082,-2.4504,0.11635,-0.60882,-0.20274,0.075426,0.25634,8
2.2816,-4.0305,0.034252,-0.71018,-1.7082,-1.3424,-0.81939,-1.7918,0.21337,-0.47985,-0.071813,-0.095784,0.2446,8
2.3663,-4.3017,-0.40015,-1.0767,-1.8171,-1.5069,-0.4452,-0.99076,0.089012,-0.63288,-0.37376,-0.31931,0.74874,8
2.8009,-4.945,-0.68617,-1.8507,-2.9471,-2.0176,-0.55515,-1.6669,-0.44973,-0.86808,-0.42827,-1.2733,-0.069174,8
3.58,-4.7506,-0.60327,-1.8038,-3.4851,-1.7498,0.21435,-1.1582,-0.50825,-0.98227,-0.073576,-1.6611,0.27347,8
3.5808,-4.7734,-0.46465,-1.5115,-2.898,-1.3782,0.29477,-0.72602,0.069107,-0.45375,-0.15575,-0.66941,0.10183,8
3.3335,-5.1376,-1.7964,-1.6638,-2.3968,-1.1617,0.17512,-0.96627,-0.36849,-0.90443,-0.068145,-0.75863,0.37988,8
3.4267,-5.0497,-1.6773,-1.4842,-2.1611,-1.1344,0.33346,-0.64115,-0.81723,-1.1359,0.19083,-0.6485,0.3386,8
3.5738,-4.9914,-1.5813,-1.8253,-1.9654,-1.2337,0.24311,-0.39235,-1.3467,-1.0821,0.36632,-0.10289,-0.0030276,8
3.6497,-4.9134,-2.0689,-1.8287,-1.6948,-1.2701,-0.09262,-0.44835,-1.2988,-0.92469,0.42841,0.17978,-0.071819,8
3.756,-5.0551,-2.4976,-2.0973,-1.7757,-1.2784,-0.33146,-0.41374,-1.6098,-0.95941,0.30753,0.074211,-0.029755,8
3.5303,-4.9872,-2.6593,-2.4166,-1.6671,-1.2738,-0.094286,-0.69614,-1.1312,-0.63953,0.62777,0.40258,0.3046,8
